case,err
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0030
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0046
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0072
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0076
  0,  0.0072
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0077
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0085
  0,  0.0000
  0,  0.0088
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0088
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0088
  0,  0.0000
  0,  0.0045
  0,  0.0000
  0,  0.0090
  0,  0.0000
  0,  0.0088
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0037
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0037
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0082
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0084
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0091
  0,  0.0000
  0,  0.0000
  0,  0.0063
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0063
  0,  0.0000
  0,  0.0023
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0015
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0081
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0038
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0097
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0077
  0,  0.0000
  0,  0.0092
  0,  0.0096
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0050
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0084
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0087
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0075
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0084
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0084
  0,  0.0000
  0,  0.0084
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0088
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0084
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0066
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0091
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0059
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0095
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0070
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0036
  0,  0.0096
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0046
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0089
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0072
  0,  0.0002
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0005
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0038
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0072
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0074
  0,  0.0000
  0,  0.0055
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
